Version 4
SHEET 1 1444 1588
WIRE 224 -720 224 -784
WIRE 304 -720 224 -720
WIRE -16 -672 -16 -752
WIRE 48 -672 -16 -672
WIRE 224 -672 224 -720
WIRE -16 -656 -16 -672
WIRE 304 -624 304 -720
WIRE 304 -624 224 -624
WIRE 48 -608 48 -672
WIRE 48 -608 -16 -608
WIRE 176 -592 128 -592
WIRE -64 -576 -112 -576
WIRE 400 -576 224 -576
WIRE -16 -544 -16 -560
WIRE 128 -544 128 -592
WIRE 128 -544 -16 -544
WIRE 320 -528 224 -528
WIRE -112 -512 -112 -576
WIRE -112 -512 -176 -512
WIRE 80 -496 -16 -496
WIRE 128 -496 128 -544
WIRE 176 -496 128 -496
WIRE -112 -464 -112 -512
WIRE -64 -464 -112 -464
WIRE 224 -464 224 -480
WIRE 320 -464 320 -528
WIRE 320 -464 224 -464
WIRE 736 -448 736 -512
WIRE 816 -448 736 -448
WIRE -16 -432 -16 -448
WIRE 80 -432 80 -496
WIRE 80 -432 -16 -432
WIRE -16 -416 -16 -432
WIRE 224 -416 224 -464
WIRE 496 -400 496 -480
WIRE 560 -400 496 -400
WIRE 736 -400 736 -448
WIRE 496 -384 496 -400
WIRE -176 -352 -176 -512
WIRE 160 -352 -176 -352
WIRE 400 -352 400 -576
WIRE 400 -352 160 -352
WIRE 816 -352 816 -448
WIRE 816 -352 736 -352
WIRE -1568 -336 -1568 -400
WIRE -1552 -336 -1568 -336
WIRE 560 -336 560 -400
WIRE 560 -336 496 -336
WIRE 688 -320 640 -320
WIRE 448 -304 400 -304
WIRE 912 -304 736 -304
WIRE 496 -272 496 -288
WIRE 592 -272 592 -480
WIRE 592 -272 496 -272
WIRE 640 -272 640 -320
WIRE 640 -272 592 -272
WIRE 832 -256 736 -256
WIRE 592 -224 496 -224
WIRE 640 -224 640 -272
WIRE 688 -224 640 -224
WIRE 1040 -224 1040 -304
WIRE 1104 -224 1040 -224
WIRE -1696 -208 -1696 -272
WIRE -1616 -208 -1696 -208
WIRE -1472 -208 -1472 -272
WIRE -1392 -208 -1472 -208
WIRE -640 -208 -672 -208
WIRE 1040 -208 1040 -224
WIRE -1232 -192 -1232 -256
WIRE -1152 -192 -1232 -192
WIRE 48 -192 48 -240
WIRE 112 -192 48 -192
WIRE 256 -192 256 -240
WIRE 320 -192 256 -192
WIRE 400 -192 400 -304
WIRE 448 -192 400 -192
WIRE 736 -192 736 -208
WIRE 832 -192 832 -256
WIRE 832 -192 736 -192
WIRE -432 -176 -432 -240
WIRE -352 -176 -432 -176
WIRE 48 -176 48 -192
WIRE 256 -176 256 -192
WIRE -1696 -160 -1696 -208
WIRE -1472 -160 -1472 -208
WIRE 496 -160 496 -176
WIRE 592 -160 592 -224
WIRE 592 -160 496 -160
WIRE 1104 -160 1104 -224
WIRE 1104 -160 1040 -160
WIRE -1232 -144 -1232 -192
WIRE -768 -144 -768 -208
WIRE -768 -144 -896 -144
WIRE -640 -144 -640 -208
WIRE -608 -144 -640 -144
WIRE 496 -144 496 -160
