Version 4
SHEET 1 2164 680
WIRE -144 -1664 -144 -1696
WIRE -144 -1552 -144 -1584
WIRE 0 -1424 0 -1456
WIRE 0 -1312 0 -1344
WIRE -144 -1200 -144 -1232
WIRE -144 -1088 -144 -1120
WIRE 1136 -928 1136 -944
WIRE 1216 -928 1136 -928
WIRE 1488 -928 1488 -944
WIRE 1552 -928 1488 -928
WIRE 1136 -912 1136 -928
WIRE 1488 -912 1488 -928
WIRE 1216 -864 1216 -928
WIRE 1216 -864 1136 -864
WIRE 1552 -864 1552 -928
WIRE 1552 -864 1488 -864
WIRE 1088 -832 1056 -832
WIRE 1440 -832 1392 -832
WIRE 704 -816 384 -816
WIRE 1488 -800 1488 -816
WIRE 1664 -800 1488 -800
WIRE 1136 -784 1136 -816
WIRE 1296 -784 1296 -816
WIRE 1296 -784 1136 -784
WIRE 1392 -784 1392 -832
WIRE 1392 -784 1296 -784
WIRE 1056 -768 1056 -832
WIRE 1056 -768 1024 -768
WIRE 1136 -768 1136 -784
WIRE 1488 -768 1488 -800
WIRE 1264 -720 1136 -720
WIRE 1584 -720 1488 -720
WIRE 576 -688 576 -720
WIRE 640 -688 576 -688
WIRE 800 -688 800 -720
WIRE 880 -688 800 -688
WIRE 1056 -688 1056 -768
WIRE 1088 -688 1056 -688
WIRE 1392 -688 1392 -784
WIRE 1440 -688 1392 -688
WIRE 32 -672 32 -704
WIRE 96 -672 32 -672
WIRE 1264 -672 1264 -720
WIRE 1264 -672 1136 -672
WIRE 1584 -672 1584 -720
WIRE 1584 -672 1488 -672
WIRE 1136 -656 1136 -672
WIRE 1488 -656 1488 -672
WIRE 640 -640 640 -688
WIRE 640 -640 576 -640
WIRE 880 -640 880 -688
WIRE 880 -640 800 -640
WIRE 96 -624 96 -672
WIRE 96 -624 32 -624
WIRE 384 -608 384 -816
WIRE 528 -608 384 -608
WIRE 704 -608 704 -816
WIRE 752 -608 704 -608
WIRE -16 -592 -64 -592
WIRE -64 -576 -64 -592
WIRE 1840 -560 1840 -576
WIRE 1920 -560 1840 -560
WIRE 1024 -544 1024 -768
WIRE 1664 -544 1664 -800
WIRE 1664 -544 1024 -544
WIRE 1840 -544 1840 -560
WIRE 32 -496 32 -576
WIRE 288 -496 32 -496
WIRE 384 -496 384 -608
WIRE 384 -496 288 -496
WIRE 800 -496 800 -592
WIRE 960 -496 800 -496
WIRE 1920 -496 1920 -560
WIRE 1920 -496 1840 -496
WIRE 1792 -464 1728 -464
WIRE 1840 -432 1840 -448
WIRE 2032 -432 1840 -432
WIRE 1840 -416 1840 -432
WIRE 576 -384 576 -592
WIRE 864 -384 576 -384
WIRE 960 -384 960 -496
WIRE 960 -384 864 -384
WIRE 1024 -384 1024 -544
WIRE 1024 -384 960 -384
WIRE 1440 -384 1024 -384
WIRE 1728 -384 1728 -464
WIRE 1728 -384 1440 -384
WIRE 32 -368 32 -496
WIRE 1936 -368 1840 -368
WIRE 1440 -336 1440 -384
WIRE 1728 -336 1728 -384
WIRE 1792 -336 1728 -336
WIRE 144 -320 32 -320
WIRE 1936 -320 1936 -368
WIRE 1936 -320 1840 -320
WIRE 1840 -304 1840 -320
WIRE -16 -288 -96 -288
WIRE 32 -240 32 -272
WIRE 144 -240 144 -320
WIRE 144 -240 32 -240
WIRE 592 -224 592 -240
WIRE 656 -224 592 -224
WIRE 32 -192 32 -240
WIRE 864 -192 864 -384
WIRE 656 -176 656 -224
WIRE 656 -176 592 -176
WIRE 128 -144 32 -144
WIRE 544 -144 528 -144
WIRE 944 -144 864 -144
WIRE -16 -112 -112 -112
WIRE 592 -112 592 -128
WIRE 816 -112 592 -112
WIRE -224 -96 -224 -128
WIRE -160 -96 -224 -96
WIRE 528 -96 528 -144
WIRE 528 -96 448 -96
WIRE 592 -96 592 -112
WIRE 864 -80 864 -96
WIRE 944 -80 944 -144
WIRE 944 -80 864 -80
WIRE 32 -64 32 -96
WIRE 128 -64 128 -144
WIRE 128 -64 32 -64
WIRE 864 -64 864 -80
WIRE 864 -64 752 -64
WIRE -160 -48 -160 -96
WIRE -160 -48 -224 -48
WIRE 704 -48 592 -48
WIRE -272 -16 -320 -16
WIRE 528 -16 528 -96
WIRE 544 -16 528 -16
WIRE 704 0 704 -48
WIRE 704 0 592 0
WIRE -224 16 -224 0
WIRE -48 16 -224 16
WIRE 592 16 592 0
WIRE -320 32 -320 -16
WIRE -320 32 -448 32
WIRE -224 32 -224 16
WIRE 864 32 800 32
WIRE 32 48 32 -64
WIRE 480 48 32 48
WIRE 752 48 752 -64
WIRE 752 48 480 48
WIRE 864 48 864 32
WIRE -144 80 -224 80
WIRE -48 96 -48 16
WIRE 800 96 800 32
WIRE 800 96 -48 96
WIRE 944 96 864 96
WIRE -320 112 -320 32
WIRE -272 112 -320 112
WIRE -144 128 -144 80
WIRE -144 128 -224 128
WIRE 816 128 784 128
WIRE -224 144 -224 128
WIRE 256 160 256 144
WIRE 784 160 784 128
WIRE 864 176 864 144
WIRE 944 176 944 96
WIRE 944 176 864 176
WIRE 352 208 256 208
WIRE -48 240 -48 96
WIRE 208 240 -48 240
WIRE 256 288 256 256
WIRE 352 288 352 208
WIRE 352 288 256 288
WIRE 256 352 256 288
WIRE 864 352 864 176
WIRE 864 352 256 352
WIRE 960 352 960 -384
WIRE 960 352 864 352
WIRE 480 368 480 48
WIRE 624 416 480 416
WIRE 432 448 384 448
WIRE 256 464 256 352
WIRE 384 464 384 448
WIRE 384 464 256 464
WIRE 480 480 480 464
WIRE 624 480 624 416
WIRE 624 480 480 480
WIRE 480 496 480 480
FLAG 32 -704 Vdd
IOPIN 32 -704 BiDir
FLAG 576 -720 Vdd
IOPIN 576 -720 BiDir
FLAG 800 -720 Vdd
IOPIN 800 -720 BiDir
FLAG 1136 -944 Vdd
IOPIN 1136 -944 BiDir
FLAG 1488 -944 Vdd
IOPIN 1488 -944 BiDir
FLAG 1840 -576 Vdd
IOPIN 1840 -576 BiDir
FLAG 592 -240 Vdd
IOPIN 592 -240 BiDir
FLAG -224 -128 Vdd
IOPIN -224 -128 BiDir
FLAG -224 144 0
FLAG 480 496 0
FLAG 592 16 0
FLAG 1840 -304 0
FLAG 1136 -656 0
FLAG 1488 -656 0
FLAG 256 144 Clk
IOPIN 256 144 BiDir
FLAG 784 160 Clk
IOPIN 784 160 BiDir
FLAG -448 32 Clk
IOPIN -448 32 BiDir
FLAG -64 -576 0
FLAG -112 -112 D
IOPIN -112 -112 BiDir
FLAG 448 -96 D
IOPIN 448 -96 BiDir
FLAG -96 -288 Q_fb
IOPIN -96 -288 BiDir
FLAG 1296 -816 Q_fb
IOPIN 1296 -816 BiDir
FLAG 1440 -336 Q
